SURVEY,CASE_ID,STATE,SQFT_BINNED,EDUC_BINNED,INCOME_BINNED,PN2,STANCE,INFLNC_PPLTALK,BUY_LEASE
CONSIDERER,3488,2,4,3,3,4,4,3,
CONSIDERER,3489,1,3,3,4,3,2,2,
CONSIDERER,3490,2,1,2,1,5,1,4,
CONSIDERER,3491,1,4,1,5,4,90,2,
CONSIDERER,3492,3,3,2,5,4,5,4,
CONSIDERER,3493,1,1,2,2,5,3,5,
CONSIDERER,3494,4,1,1,1,1,4,1,
CONSIDERER,3495,4,,3,1,5,2,2,
CONSIDERER,3496,3,2,3,2,5,5,4,
CONSIDERER,3497,2,2,4,5,4,4,4,
CONSIDERER,3498,3,2,2,3,4,3,4,
CONSIDERER,3499,2,1,4,4,3,5,4,
CONSIDERER,3500,3,2,3,3,5,4,4,
CONSIDERER,3501,1,1,2,2,2,3,4,
CONSIDERER,3502,3,1,3,1,1,4,2,
CONSIDERER,3503,3,2,3,1,3,2,2,
CONSIDERER,3504,4,1,1,2,5,97,4,
CONSIDERER,3505,1,2,2,4,5,3,2,
CONSIDERER,3506,1,2,1,1,5,97,1,
CONSIDERER,3507,2,1,4,4,4,2,3,
CONSIDERER,3508,4,1,4,2,5,3,5,
CONSIDERER,3509,3,3,3,2,4,2,3,
CONSIDERER,3510,4,2,4,5,4,3,4,
CONSIDERER,3511,3,2,2,1,3,4,4,
CONSIDERER,3512,3,4,2,5,4,5,4,
CONSIDERER,3513,2,3,3,5,5,2,4,
CONSIDERER,3514,1,2,1,95,3,97,3,
CONSIDERER,3515,4,2,2,1,3,4,3,
CONSIDERER,3516,1,3,3,3,3,5,4,
CONSIDERER,3517,4,,2,3,5,3,5,
CONSIDERER,3518,1,3,4,4,4,4,4,
CONSIDERER,3519,3,4,1,1,2,2,3,
CONSIDERER,3520,1,1,2,3,4,2,3,
CONSIDERER,3521,3,1,3,1,1,90,3,
CONSIDERER,3522,2,1,1,1,4,3,4,
CONSIDERER,3523,2,1,2,3,3,3,4,
CONSIDERER,3524,3,4,4,5,2,4,2,
CONSIDERER,3525,1,1,4,1,5,4,4,
CONSIDERER,3526,3,2,3,2,4,3,3,
CONSIDERER,3527,2,,4,4,4,4,4,
CONSIDERER,3528,4,4,3,3,5,3,3,
CONSIDERER,3529,4,1,4,5,5,3,4,
CONSIDERER,3530,4,1,2,1,5,4,1,
CONSIDERER,3531,1,1,3,2,5,1,4,
CONSIDERER,3532,3,4,4,5,3,4,5,
CONSIDERER,3533,4,4,4,5,4,1,5,
GPS,1,1,3,4,3,3,2,,
GPS,2,4,3,4,4,5,2,,
GPS,3,2,4,1,95,3,4,,
GPS,4,4,2,2,4,3,4,,
GPS,5,4,3,1,3,4,97,,
GPS,6,1,3,2,95,1,4,,
GPS,7,1,1,3,3,4,2,,
GPS,8,4,2,4,1,4,1,,
GPS,9,1,4,2,4,3,4,,
GPS,10,2,4,4,95,3,2,,
GPS,11,3,4,3,95,3,2,,
GPS,12,3,2,1,1,2,3,,
GPS,13,1,3,2,4,3,4,,
GPS,14,2,3,2,4,4,4,,
GPS,15,4,2,2,3,4,4,,
GPS,16,1,1,2,95,3,3,,
GPS,17,3,2,2,95,1,97,,
GPS,18,3,2,2,95,3,3,,
GPS,19,1,4,3,3,3,2,,
GPS,20,4,1,3,1,4,3,,
GPS,21,4,3,3,5,4,3,,
GPS,22,3,4,2,5,3,3,,
GPS,23,1,1,2,2,3,97,,
GPS,24,3,4,3,5,3,4,,
GPS,25,4,4,2,4,4,4,,
GPS,26,1,2,1,95,3,4,,
GPS,27,4,4,4,95,4,3,,
GPS,28,3,4,4,5,4,1,,
GPS,29,4,2,1,4,3,4,,
GPS,30,3,1,2,1,5,3,,
GPS,31,3,2,3,5,3,4,,
GPS,32,4,2,2,4,4,2,,
GPS,33,2,2,4,95,2,2,,
GPS,34,3,2,3,4,1,5,,
GPS,35,3,1,4,3,4,90,,
GPS,36,1,1,1,1,5,2,,
GPS,37,2,4,2,95,3,3,,
GPS,38,4,1,2,2,4,3,,
GPS,39,2,3,4,3,2,3,,
GPS,40,3,3,4,4,4,3,,
GPS,41,3,2,4,2,2,4,,
GPS,42,1,2,1,3,3,4,,
GPS,43,2,4,1,95,4,3,,
GPS,44,4,1,4,5,3,3,,
GPS,45,3,4,4,5,4,97,,
GPS,46,4,1,3,1,2,97,,
GPS,47,2,3,2,2,5,4,,
GPS,48,4,4,2,1,4,3,,
GPS,49,1,1,1,1,4,4,,
GPS,50,4,2,3,4,4,2,,
GPS,51,1,3,3,5,3,3,,
GPS,52,2,4,4,95,4,3,,
GPS,53,2,3,2,1,5,2,,
GPS,54,3,2,2,4,3,3,,
GPS,55,4,2,2,3,3,4,,
GPS,56,4,3,2,2,2,5,,
GPS,57,4,2,4,95,3,90,,
GPS,58,3,2,3,1,4,2,,
GPS,59,4,1,3,4,5,2,,
GPS,60,4,1,2,1,4,97,,
GPS,61,1,3,2,4,4,4,,
GPS,62,4,2,1,1,3,3,,
GPS,63,4,2,2,4,3,4,,
GPS,64,2,4,4,5,4,3,,
GPS,65,4,1,2,2,4,4,,
GPS,66,2,1,1,2,3,3,,
GPS,67,1,4,2,1,2,4,,
GPS,68,4,2,2,2,3,4,,
GPS,69,2,1,2,95,3,3,,
GPS,70,4,4,4,3,5,1,,
GPS,71,3,3,2,1,4,3,,
GPS,72,2,1,2,3,1,90,,
GPS,73,1,4,4,2,2,3,,
GPS,74,1,1,4,1,4,97,,
GPS,75,2,3,3,3,1,4,,
GPS,76,4,1,1,5,3,5,,
GPS,77,3,2,4,3,3,2,,
GPS,78,2,2,2,2,4,3,,
GPS,79,3,1,1,4,4,97,,
GPS,80,2,4,2,1,5,4,,
GPS,81,4,3,2,1,98,97,,
GPS,82,2,4,3,5,4,4,,
GPS,83,4,2,4,95,1,5,,
GPS,84,3,2,4,1,4,2,,
GPS,85,1,4,3,4,3,3,,
GPS,86,1,2,1,3,2,4,,
GPS,87,2,1,2,2,3,5,,
GPS,88,4,2,2,4,5,1,,
GPS,89,4,1,1,1,3,3,,
GPS,90,2,3,2,95,5,3,,
GPS,91,1,4,4,95,3,90,,
GPS,92,3,4,3,95,3,3,,
GPS,93,1,4,3,5,4,4,,
GPS,94,4,1,1,1,4,3,,
GPS,95,1,1,1,1,1,5,,
GPS,96,4,3,2,3,3,4,,
GPS,97,2,1,2,4,3,2,,
GPS,98,2,3,4,5,4,97,,
GPS,99,1,3,4,3,3,97,,
GPS,100,3,2,1,1,3,2,,
GPS,101,2,1,1,1,5,3,,
GPS,102,3,1,2,1,4,2,,
GPS,103,1,3,1,3,1,4,,
GPS,104,4,3,1,3,4,90,,
GPS,105,1,2,1,95,1,97,,
GPS,106,1,1,1,2,4,2,,
GPS,107,1,3,3,3,4,3,,
GPS,108,1,3,3,4,2,3,,
GPS,109,1,3,3,1,4,2,,
GPS,110,4,2,2,2,3,5,,
GPS,111,4,1,3,4,3,97,,
GPS,112,3,2,2,95,3,3,,
GPS,113,2,3,1,2,4,97,,
GPS,114,1,4,2,3,3,97,,
GPS,115,2,4,2,4,3,3,,
GPS,116,3,3,4,4,2,3,,
GPS,117,3,4,2,1,4,3,,
GPS,118,3,2,2,1,4,3,,
GPS,119,2,1,4,95,3,3,,
GPS,120,3,2,1,1,4,2,,
GPS,121,4,3,1,2,1,4,,
GPS,122,2,3,1,2,3,97,,
GPS,123,4,4,2,5,5,3,,
GPS,124,1,4,4,4,4,2,,
GPS,125,1,3,3,4,3,3,,
GPS,126,1,3,4,4,3,97,,
GPS,127,3,2,3,95,4,97,,
GPS,128,2,1,4,3,4,2,,
GPS,129,1,2,1,95,3,4,,
GPS,130,2,2,2,2,3,97,,
GPS,131,1,3,4,5,4,3,,
GPS,132,1,1,2,2,4,97,,
GPS,133,1,3,4,4,2,2,,
GPS,134,3,4,3,95,4,3,,
GPS,135,2,3,3,5,5,2,,
GPS,136,3,1,1,1,3,3,,
GPS,137,1,4,4,4,4,4,,
GPS,138,2,4,1,1,4,3,,
GPS,139,3,2,3,3,3,3,,
GPS,140,3,4,2,95,3,4,,
GPS,141,1,3,3,95,4,2,,
GPS,142,1,3,4,95,3,3,,
GPS,143,2,1,1,1,3,97,,
GPS,144,3,1,2,2,4,4,,
GPS,145,2,3,4,4,5,1,,
GPS,146,1,3,2,5,3,3,,
GPS,147,2,1,2,2,5,3,,
GPS,148,2,4,4,4,1,4,,
GPS,149,2,4,3,2,4,4,,
GPS,150,3,3,2,2,3,97,,
GPS,151,1,3,3,4,4,2,,
GPS,152,3,3,1,1,5,3,,
GPS,153,1,1,2,2,4,2,,
GPS,154,4,4,3,5,1,90,,
GPS,155,3,1,3,4,4,4,,
GPS,156,4,2,4,3,4,4,,
GPS,157,2,3,4,4,5,2,,
GPS,158,4,2,1,2,3,97,,
GPS,159,3,1,2,1,3,4,,
GPS,160,4,1,2,1,4,2,,
GPS,161,1,4,4,95,4,3,,
GPS,162,4,2,2,95,3,97,,
GPS,163,1,1,3,4,3,5,,
GPS,164,4,1,4,2,3,3,,
GPS,165,1,2,3,95,4,3,,
GPS,166,4,2,2,1,1,3,,
GPS,167,3,1,2,2,5,1,,
GPS,168,2,4,1,95,2,90,,
GPS,169,4,3,2,5,4,3,,
GPS,170,2,2,2,2,4,3,,
GPS,171,4,4,4,5,4,2,,
GPS,172,4,4,2,4,3,90,,
GPS,173,2,3,1,2,5,3,,
GPS,174,1,4,3,95,4,2,,
GPS,175,1,4,1,3,4,97,,
GPS,176,4,2,2,1,4,97,,
GPS,177,3,2,2,4,2,4,,
GPS,178,3,3,1,95,4,4,,
GPS,179,2,3,2,95,3,97,,
GPS,180,4,3,4,95,3,4,,
GPS,181,4,2,1,1,3,4,,
GPS,182,2,4,4,5,2,2,,
GPS,183,2,1,3,1,4,4,,
GPS,184,3,1,4,1,4,2,,
GPS,185,4,1,2,1,4,3,,
GPS,186,1,4,3,4,5,1,,
GPS,187,3,2,4,95,5,2,,
GPS,188,2,4,2,5,2,4,,
GPS,189,2,1,1,4,3,4,,
GPS,190,4,2,2,2,5,2,,
GPS,191,1,1,1,4,3,3,,
GPS,192,4,4,3,95,1,4,,
GPS,193,3,2,3,2,4,97,,
GPS,194,3,4,4,95,2,4,,
GPS,195,4,2,2,4,3,5,,
GPS,196,2,4,4,5,3,3,,
GPS,197,1,4,4,5,5,3,,
GPS,198,2,1,3,95,3,3,,
GPS,199,2,4,4,5,4,3,,
GPS,200,1,2,2,95,3,2,,
GPS,201,2,3,2,95,4,3,,
GPS,202,2,2,3,95,3,5,,
GPS,203,1,3,2,4,4,3,,
GPS,204,3,2,2,3,4,97,,
GPS,205,2,2,4,4,4,3,,
GPS,206,4,2,3,95,5,3,,
GPS,207,3,2,4,4,4,2,,
GPS,208,4,1,4,2,4,2,,
GPS,209,2,2,1,2,2,5,,
GPS,210,2,1,3,2,3,4,,
GPS,211,3,2,3,1,2,99,,
GPS,212,2,2,1,2,4,2,,
GPS,213,2,4,4,5,3,4,,
GPS,214,3,2,4,2,98,3,,
GPS,215,1,1,3,4,2,3,,
GPS,216,2,3,4,95,3,2,,
GPS,217,4,4,3,4,5,3,,
GPS,218,2,3,3,3,3,4,,
GPS,219,4,3,3,95,2,4,,
GPS,220,3,1,2,1,4,5,,
GPS,221,3,3,2,3,4,3,,
GPS,222,2,4,3,5,1,3,,
GPS,223,1,1,2,4,5,2,,
GPS,224,2,2,2,1,4,97,,
GPS,225,1,3,3,2,3,3,,
GPS,226,4,4,4,95,5,3,,
GPS,227,1,3,2,4,1,5,,
GPS,228,1,1,2,2,4,97,,
GPS,229,1,2,2,1,4,97,,
GPS,230,3,2,3,1,5,2,,
GPS,231,2,2,1,3,3,97,,
GPS,232,3,3,3,3,5,4,,
GPS,233,1,4,3,2,4,3,,
GPS,234,1,3,2,4,3,2,,
GPS,235,4,2,3,95,5,2,,
GPS,236,1,4,4,5,3,3,,
GPS,237,4,3,3,2,4,4,,
GPS,238,2,2,4,3,4,1,,
GPS,239,1,2,4,95,4,3,,
GPS,240,1,2,4,3,3,3,,
GPS,241,4,1,1,2,3,3,,
GPS,242,2,3,2,4,3,90,,
GPS,243,2,2,1,3,3,97,,
GPS,244,2,1,1,1,3,4,,
GPS,245,2,1,4,95,3,4,,
GPS,246,3,4,1,3,4,4,,
GPS,247,1,1,3,3,3,4,,
GPS,248,4,2,1,95,4,97,,
GPS,249,4,2,3,2,4,2,,
GPS,250,3,4,3,4,2,97,,
GPS,251,1,2,1,1,3,3,,
GPS,252,3,4,4,3,4,3,,
GPS,253,3,1,2,4,4,3,,
GPS,254,1,2,4,4,4,2,,
GPS,255,1,4,3,4,4,4,,
GPS,256,4,3,2,3,3,4,,
GPS,257,2,2,3,2,5,3,,
GPS,258,2,1,4,4,4,2,,
GPS,259,2,1,4,2,4,1,,
GPS,260,2,4,4,5,5,1,,
GPS,261,1,2,4,4,2,4,,
GPS,262,3,3,1,95,3,97,,
GPS,263,2,1,1,3,3,5,,
GPS,264,3,2,3,3,4,4,,
GPS,265,2,2,1,1,4,3,,
GPS,266,3,1,1,1,3,4,,
GPS,267,4,4,3,1,4,3,,
GPS,268,1,3,1,1,4,4,,
GPS,269,2,2,4,4,4,2,,
GPS,270,4,2,2,4,4,3,,
GPS,271,4,1,4,4,4,3,,
GPS,272,1,3,3,95,1,97,,
GPS,273,2,4,1,1,4,97,,
GPS,274,4,1,3,3,4,2,,
GPS,275,3,4,4,4,4,3,,
GPS,276,2,1,3,4,3,2,,
GPS,277,2,2,3,2,5,2,,
GPS,278,4,4,4,4,4,2,,
GPS,279,4,2,3,5,5,4,,
GPS,280,1,4,3,95,3,2,,
GPS,281,4,1,1,2,4,2,,
GPS,282,2,3,1,95,3,4,,
GPS,283,4,1,2,95,4,4,,
GPS,284,1,3,3,4,4,4,,
GPS,285,2,1,2,2,3,97,,
GPS,286,2,1,2,3,4,97,,
GPS,287,4,2,3,2,5,3,,
GPS,288,4,1,3,3,4,97,,
GPS,289,2,1,4,2,4,4,,
GPS,290,3,2,1,3,4,4,,
GPS,291,1,1,1,1,2,97,,
GPS,292,2,2,2,2,4,3,,
GPS,293,3,4,2,4,4,3,,
GPS,294,4,1,4,2,5,1,,
GPS,295,3,2,2,2,3,4,,
GPS,296,4,2,1,3,4,3,,
GPS,297,4,4,3,3,3,4,,
GPS,298,4,4,1,1,3,97,,
GPS,299,3,2,2,4,3,5,,
GPS,300,1,4,1,3,2,4,,
GPS,301,1,4,2,95,2,4,,
GPS,302,2,1,4,2,4,3,,
GPS,303,4,2,2,2,3,3,,
GPS,304,4,2,3,4,5,2,,
GPS,305,3,4,2,1,4,97,,
GPS,306,4,1,2,2,3,4,,
GPS,307,1,4,2,4,4,3,,
GPS,308,4,2,3,3,4,3,,
GPS,309,3,2,4,95,5,1,,
GPS,310,4,1,2,1,4,2,,
GPS,311,3,3,1,3,2,3,,
GPS,312,3,2,3,5,4,3,,
GPS,313,4,1,2,2,5,4,,
GPS,314,4,4,4,2,2,4,,
GPS,315,2,4,1,95,4,4,,
GPS,316,4,4,1,1,4,2,,
GPS,317,4,1,4,3,4,4,,
GPS,318,4,3,2,95,5,3,,
GPS,319,1,1,4,5,3,3,,
GPS,320,4,1,3,2,4,2,,
GPS,321,1,3,2,5,4,3,,
GPS,322,2,3,3,5,5,3,,
GPS,323,3,3,1,2,4,5,,
GPS,324,3,1,1,1,3,97,,
GPS,325,4,2,1,4,4,2,,
GPS,326,3,4,2,95,3,97,,
GPS,327,3,4,4,5,5,3,,
GPS,328,1,2,3,3,4,2,,
GPS,329,2,1,1,2,3,4,,
GPS,330,1,4,2,3,3,4,,
GPS,331,3,2,2,1,3,2,,
GPS,332,4,4,4,5,5,2,,
GPS,333,2,3,3,5,3,97,,
GPS,334,4,1,4,4,4,3,,
GPS,335,2,2,1,1,4,97,,
GPS,336,2,3,2,2,3,3,,
GPS,337,2,2,1,4,3,4,,
GPS,338,1,2,2,1,3,97,,
GPS,339,4,2,2,2,4,4,,
GPS,340,3,2,2,2,4,97,,
GPS,341,3,1,2,1,3,5,,
GPS,342,3,1,1,2,5,97,,
GPS,343,4,1,4,5,4,2,,
GPS,344,3,2,2,1,5,1,,
GPS,345,4,1,2,3,4,2,,
GPS,346,2,3,3,95,3,90,,
GPS,347,2,3,3,3,4,3,,
GPS,348,4,2,4,3,5,1,,
GPS,349,1,2,2,5,5,3,,
GPS,350,1,3,4,2,4,2,,
GPS,351,3,2,2,95,3,3,,
GPS,352,4,3,4,4,4,3,,
GPS,353,1,2,1,2,4,97,,
GPS,354,4,4,1,2,4,3,,
GPS,355,3,4,2,5,2,4,,
GPS,356,4,4,3,3,3,4,,
GPS,357,3,3,3,4,5,2,,
GPS,358,1,1,4,3,4,3,,
GPS,359,1,1,3,1,5,90,,
GPS,360,2,2,1,4,4,4,,
GPS,361,3,4,4,3,5,3,,
GPS,362,4,1,2,4,4,3,,
GPS,363,3,1,2,2,4,4,,
GPS,364,3,3,3,2,3,3,,
GPS,365,4,2,3,2,4,97,,
GPS,366,2,1,1,1,3,2,,
GPS,367,1,3,3,3,3,97,,
GPS,368,2,2,2,2,3,3,,
GPS,369,4,3,3,95,3,2,,
GPS,370,4,1,1,2,2,4,,
GPS,371,3,1,2,1,4,3,,
GPS,372,1,1,3,1,4,2,,
GPS,373,2,1,2,2,4,3,,
GPS,374,2,2,2,3,3,97,,
GPS,375,4,1,1,2,3,3,,
GPS,376,4,4,1,5,5,97,,
GPS,377,4,1,1,3,4,2,,
GPS,378,1,4,1,3,4,2,,
GPS,379,3,3,4,1,4,97,,
GPS,380,2,2,1,3,4,97,,
GPS,381,3,2,3,2,4,3,,
GPS,382,1,4,3,5,5,1,,
GPS,383,1,3,1,2,4,2,,
GPS,384,4,4,4,3,1,4,,
GPS,385,3,3,2,3,5,2,,
GPS,386,3,3,2,95,4,3,,
GPS,387,4,3,2,4,3,1,,
GPS,388,2,3,3,95,4,3,,
GPS,389,1,4,3,5,4,97,,
GPS,390,1,4,4,1,4,4,,
GPS,391,2,1,1,95,5,4,,
GPS,392,1,4,3,5,4,2,,
GPS,393,2,1,1,1,3,3,,
GPS,394,3,3,2,3,2,4,,
GPS,395,2,2,1,95,3,97,,
GPS,396,2,1,1,2,1,3,,
GPS,397,2,2,2,3,4,4,,
GPS,398,2,3,1,2,3,3,,
GPS,399,4,1,1,2,3,97,,
GPS,400,1,2,4,3,3,3,,
GPS,401,3,4,2,2,3,2,,
GPS,402,1,1,3,3,3,2,,
GPS,403,4,2,4,4,4,3,,
GPS,404,4,4,3,2,2,3,,
GPS,405,4,2,1,4,3,97,,
GPS,406,4,1,3,5,4,3,,
GPS,407,2,1,3,95,4,2,,
GPS,408,1,1,3,3,5,2,,
GPS,409,3,1,2,95,3,3,,
GPS,410,3,3,2,4,4,3,,
GPS,411,1,4,4,3,3,97,,
GPS,412,2,2,1,1,4,2,,
GPS,413,3,2,2,1,3,4,,
GPS,414,1,4,3,5,4,3,,
GPS,415,2,1,1,2,3,4,,
GPS,416,2,3,4,95,3,4,,
GPS,417,4,4,3,3,4,3,,
GPS,418,1,3,2,95,2,4,,
GPS,419,3,2,4,4,3,3,,
GPS,420,2,3,1,3,1,5,,
GPS,421,4,4,2,5,4,97,,
GPS,422,2,4,4,5,4,90,,
GPS,423,4,1,1,1,3,5,,
GPS,424,2,1,3,4,1,4,,
GPS,425,4,2,3,4,3,3,,
GPS,426,1,1,2,4,5,4,,
GPS,427,1,2,2,95,2,90,,
GPS,428,2,1,2,95,1,4,,
GPS,429,4,2,3,95,3,4,,
GPS,430,1,1,2,2,3,4,,
GPS,431,4,3,4,5,4,2,,
GPS,432,1,1,2,1,4,2,,
GPS,433,3,3,2,1,4,3,,
GPS,434,3,1,4,95,5,3,,
GPS,435,1,3,3,3,4,4,,
GPS,436,1,4,3,5,3,3,,
GPS,437,2,3,2,3,4,2,,
GPS,438,2,2,4,3,4,2,,
GPS,439,1,4,2,4,3,4,,
GPS,440,4,1,1,95,3,3,,
GPS,441,1,4,3,2,4,97,,
GPS,442,1,4,1,2,1,90,,
GPS,443,4,1,1,1,5,3,,
GPS,444,3,1,3,2,4,3,,
GPS,445,3,2,1,1,2,4,,
GPS,446,3,4,2,3,2,4,,
GPS,447,3,2,4,2,4,2,,
GPS,448,4,2,2,2,3,4,,
GPS,449,3,2,4,5,3,4,,
GPS,450,4,4,4,5,4,4,,
GPS,451,3,4,4,95,5,1,,
GPS,452,3,1,2,1,4,4,,
GPS,453,1,2,4,5,4,3,,
GPS,454,2,3,3,95,4,97,,
GPS,455,4,4,3,3,3,4,,
GPS,456,1,4,3,4,3,97,,
GPS,457,4,2,3,5,3,5,,
GPS,458,1,1,1,3,4,4,,
GPS,459,1,3,4,95,4,2,,
GPS,460,1,4,4,5,4,2,,
GPS,461,1,3,2,4,3,97,,
GPS,462,2,2,2,2,4,3,,
GPS,463,4,3,3,95,2,4,,
GPS,464,3,2,2,3,4,4,,
GPS,465,3,4,3,95,4,97,,
GPS,466,3,2,1,95,3,3,,
GPS,467,3,1,2,2,4,97,,
GPS,468,4,3,2,4,2,97,,
GPS,469,3,1,4,2,5,1,,
GPS,470,2,4,3,95,5,3,,
GPS,471,2,2,3,1,1,4,,
GPS,472,3,2,2,1,4,3,,
GPS,473,2,1,1,95,4,3,,
GPS,474,3,2,2,2,2,4,,
GPS,475,2,1,2,1,3,2,,
GPS,476,1,4,3,4,3,3,,
GPS,477,1,2,1,1,3,3,,
GPS,478,2,4,2,1,5,3,,
GPS,479,1,2,3,5,4,3,,
GPS,480,3,2,2,4,4,4,,
GPS,481,3,3,2,2,4,4,,
GPS,482,2,3,3,5,1,5,,
GPS,483,2,3,1,1,4,97,,
GPS,484,3,2,2,95,4,2,,
GPS,485,2,3,3,1,4,3,,
GPS,486,1,1,1,2,3,97,,
GPS,487,2,2,1,4,3,4,,
GPS,488,2,1,2,2,4,3,,
GPS,489,2,4,2,4,1,4,,
GPS,490,1,3,2,2,3,5,,
GPS,491,4,2,4,2,1,4,,
GPS,492,3,2,1,3,1,5,,
GPS,493,4,1,2,2,3,1,,
GPS,494,2,2,3,4,4,2,,
GPS,495,4,3,4,4,4,3,,
GPS,496,4,2,2,1,3,97,,
GPS,497,1,1,1,2,4,3,,
GPS,498,4,2,3,5,3,5,,
GPS,499,2,4,2,3,2,3,,
GPS,500,4,2,2,2,4,5,,
GPS,501,3,1,3,1,4,97,,
GPS,502,1,2,3,95,4,5,,
GPS,503,1,3,1,3,4,97,,
GPS,504,1,4,4,95,5,2,,
GPS,505,3,3,4,2,4,3,,
GPS,506,2,4,3,5,3,4,,
GPS,507,2,1,1,1,5,3,,
GPS,508,2,2,4,4,2,3,,
GPS,509,3,2,4,4,4,4,,
GPS,510,1,1,2,3,4,2,,
GPS,511,3,1,2,1,2,3,,
GPS,512,2,1,3,3,5,3,,
GPS,513,2,4,4,3,4,3,,
GPS,514,3,2,3,2,2,5,,
GPS,515,1,1,2,3,4,4,,
GPS,516,4,2,2,4,3,97,,
GPS,517,3,4,4,4,4,4,,
GPS,518,3,2,2,1,3,3,,
GPS,519,4,2,2,95,1,5,,
GPS,520,4,4,1,2,5,3,,
GPS,521,2,2,1,2,4,4,,
GPS,522,2,2,4,95,4,3,,
GPS,523,2,2,2,3,3,4,,
GPS,524,4,3,3,4,4,3,,
GPS,525,3,2,2,1,5,5,,
GPS,526,2,1,4,95,3,97,,
GPS,527,1,1,1,4,3,97,,
GPS,528,2,1,1,2,3,97,,
GPS,529,1,1,1,3,2,4,,
GPS,530,3,2,3,95,3,4,,
GPS,531,3,3,4,4,5,3,,
GPS,532,4,1,1,1,4,97,,
GPS,533,4,2,2,1,4,4,,
GPS,534,4,1,2,95,4,97,,
GPS,535,2,2,1,3,1,97,,
GPS,536,2,4,3,95,1,97,,
GPS,537,3,3,2,4,4,97,,
GPS,538,3,3,4,4,4,4,,
GPS,539,3,3,2,2,4,3,,
GPS,540,1,3,1,5,2,4,,
GPS,541,2,1,1,3,4,97,,
GPS,542,3,1,1,5,3,97,,
GPS,543,2,3,2,5,3,97,,
GPS,544,2,1,1,2,5,1,,
GPS,545,2,2,2,1,5,1,,
GPS,546,1,3,2,95,3,4,,
GPS,547,4,1,2,1,3,5,,
GPS,548,3,2,1,1,4,97,,
GPS,549,1,4,3,5,4,97,,
GPS,550,1,4,1,1,1,3,,
GPS,551,3,2,1,1,3,5,,
GPS,552,2,2,2,2,3,3,,
GPS,553,2,1,2,1,1,3,,
GPS,554,2,3,4,2,5,3,,
GPS,555,3,2,3,3,2,97,,
GPS,556,4,4,4,5,3,3,,
GPS,557,3,2,4,2,5,2,,
GPS,558,1,2,2,3,4,3,,
GPS,559,3,2,3,1,4,2,,
GPS,560,1,2,2,3,3,2,,
GPS,561,1,3,4,95,3,4,,
GPS,562,1,4,4,4,3,2,,
GPS,563,3,2,1,1,4,3,,
GPS,564,2,3,2,5,1,5,,
GPS,565,2,2,2,3,4,3,,
GPS,566,3,2,2,95,4,4,,
GPS,567,4,1,2,2,3,5,,
GPS,568,1,4,3,4,1,5,,
GPS,569,1,1,2,2,5,3,,
GPS,570,4,1,2,1,3,3,,
GPS,571,4,3,3,95,3,97,,
GPS,572,2,1,3,4,3,3,,
GPS,573,4,4,2,4,5,2,,
GPS,574,2,1,4,4,2,2,,
GPS,575,3,1,1,1,1,5,,
GPS,576,1,3,3,4,3,4,,
GPS,577,2,3,4,4,5,2,,
GPS,578,2,1,3,5,4,5,,
GPS,579,3,2,2,1,3,3,,
GPS,580,3,2,2,1,3,5,,
GPS,581,4,3,2,4,4,4,,
GPS,582,2,2,2,95,4,97,,
GPS,583,1,4,3,95,4,4,,
GPS,584,2,2,4,5,4,2,,
GPS,585,3,4,1,4,4,3,,
GPS,586,3,2,1,2,4,4,,
GPS,587,1,1,3,4,3,3,,
GPS,588,4,1,1,3,5,97,,
GPS,589,2,1,1,3,4,97,,
GPS,590,2,1,2,1,4,97,,
GPS,591,2,1,2,2,4,3,,
GPS,592,4,1,2,3,1,5,,
GPS,593,2,1,4,2,5,4,,
GPS,594,2,2,2,3,3,3,,
GPS,595,1,4,1,95,5,97,,
GPS,596,4,4,1,4,4,3,,
GPS,597,3,1,1,3,5,97,,
GPS,598,3,2,4,4,4,3,,
GPS,599,1,1,3,3,3,3,,
GPS,600,1,2,1,5,4,97,,
GPS,601,3,2,1,1,3,5,,
GPS,602,3,1,4,3,3,5,,
GPS,603,2,1,3,2,4,3,,
GPS,604,3,1,2,2,4,4,,
GPS,605,2,3,4,5,4,3,,
GPS,606,3,3,3,4,1,4,,
GPS,607,1,2,3,4,4,3,,
GPS,608,3,1,4,95,4,3,,
GPS,609,4,3,1,1,3,2,,
GPS,610,2,1,4,4,3,3,,
GPS,611,1,2,2,2,2,5,,
GPS,612,1,1,3,95,3,2,,
GPS,613,3,2,2,2,3,97,,
GPS,614,4,2,3,95,1,5,,
GPS,615,2,1,3,3,3,90,,
GPS,616,4,3,3,1,4,3,,
GPS,617,4,3,2,3,3,4,,
GPS,618,3,2,4,2,4,2,,
GPS,619,3,2,1,3,4,1,,
GPS,620,2,3,4,5,4,2,,
GPS,621,3,2,2,2,1,5,,
GPS,622,2,1,3,1,4,4,,
GPS,623,3,2,2,3,4,3,,
GPS,624,1,2,1,2,4,3,,
GPS,625,3,1,3,1,3,3,,
GPS,626,3,2,3,5,3,4,,
GPS,627,3,2,1,5,1,4,,
GPS,628,1,2,2,2,4,4,,
GPS,629,1,3,1,3,4,97,,
GPS,630,2,1,4,95,4,4,,
GPS,631,3,3,2,4,5,5,,
GPS,632,2,2,1,2,3,3,,
GPS,633,1,1,4,4,4,3,,
GPS,634,3,3,3,5,2,4,,
GPS,635,3,2,4,95,1,97,,
GPS,636,3,4,2,95,4,3,,
